# profile-title: 🧅 TOR BRIDGES 🧅 Полная • Full
# profile-update-interval: 6
# Date/Time: 2026-07-16 / 04:42 (Moscow)
# Количество: 319
# For more info, VPN configs and TOR bridges - visit: www.github.com/igareck/vpn-configs-for-russia

# VANILLA TOR BRIDGES:

5.42.221.118:16000 1A60FE3FAE97BD5FAE8E8F2E9B94AA697D9467F8
obfs4 92.88.10.5:9003 37CB0163F9BC8454F190DE8E903BBB2CD856C054 cert=cmAonMUe9Du2rXsX+xHVnHRu8/W4g46qUAxhGJlD8TAVzbk2iZDPZMwrAnaCAi+zGdjKZA iat-mode=0
obfs4 92.167.243.249:35829 6513AD8F578751540F166FAC3D39C735D4210625 cert=iC/cOUhHAScN9DGZfS84BYEosVoDrAbq0GgoBkRmJ4mMupxoGieD7uhXiol/mNH14iARYg iat-mode=0
obfs4 92.178.114.255:22222 ED7749BF8130126123F85DB5934C374178415C8B cert=zF4dzmutCn/Hh+AKmp+HdnJcngdKQxvCZel4tLuu5J9Bop+RGQ5Oi7XKci+9K2YZFl2qKg iat-mode=0
obfs4 93.55.88.235:8081 13DDD2BED74D068AFF3EEE2B9D13C4E4D4667DDA cert=bez4elSLBpp58h6fml9ecJ/epgNWFFAE6YsXz41emzHE/YMCZaBsxPMtBcFA+JoxydDbag iat-mode=0
obfs4 93.55.227.71:49002 7E59CD3DA76A403665ED162243327E6AE255411C cert=esmauWoeuHcn3h5BdWG7MjmaXJo6I6OObCHIcdY5dC46UCC6cOD+OrBL2tj/3+u5+4pEbg iat-mode=0
obfs4 93.95.227.109:5374 18229D54EA8FE35339A8B7EFBA1300B3AF24D13B cert=aHR9HLEFIEF9IdFqBdL2cveh4bm0MlKcFuNYiB0/PlrOW4Kzzp1ls+I5Q0BV92IondGXYw iat-mode=0
obfs4 93.95.230.98:15767 E6AD2168F7A0E18F82F0DEDCD1D3C28A9F67AD16 cert=W54Mn04an3o4HKkK7bPGlZlUTIlbSsOLqxGAfjjThxF0fgVbETC9HYBWnJktry0dArGUKA iat-mode=0
obfs4 94.34.128.178:60256 9EFCE13C79DFC417FE03CB560455292CD04A67C8 cert=4vkRoWxSTUcAE8QxuKvDsCa+NzZLqQawf/a49s2urT1j2RcuPfa85fpjrKjnx6PVZBY0Gg iat-mode=0
obfs4 94.103.188.53:443 BFD5F83BE97EEAF8B3B8505B036ED7BB8A91E850 cert=Z0esGc0eTMaBA8c2ofxwuDP4sYF1U0Hd7IQA4XGv7Hyyic2hlFf0FXM2xowDA3HPUiixEg iat-mode=0
obfs4 94.254.5.236:9292 A012A856BEB4A138C38BA88972746E3C6F43D325 cert=a4BxqYjWXb2cgbWlbo4KzsivOGSdgEhmUpEGTFU2jkmsBSkpSRcsgaxXyhTAY0IuTr5ZGA iat-mode=0
obfs4 95.141.43.207:15216 2417642C968964A65842FEC86F9E4A257473AAD4 cert=8ygqup/+aoTykl73aBpwYxt1w0YKsw3g+ESxuUK0H/GL2zusIS4K+9SpZuIu4znXWl8WYw iat-mode=0
obfs4 95.215.204.173:10993 08F510671137D7F2AA6E9E805A30DA8D72EC8C25 cert=YZJV01dNXdnYnBptESm09dFjb0mOAeTmN1utDocsbrIiCkA7lok1ZSMqXRD2WWHoBddLKQ iat-mode=0
obfs4 98.43.125.77:65346 2BBFF9577FF2671B7C0698C6A4E286423FB21AE8 cert=gd28rXcKB8ge31z3ABKppt3w7jFX82qqPDoNLF0YXO4N4isVRN9R9Mi5GiiMOXr9JoyEbg iat-mode=0
obfs4 103.17.154.137:443 7CA829973901F71B93BBF2014C0EBEA366C21A2B cert=xcxDL1FZTXJHhFdDIHZWf1yqheNdB52l1ztDMliS3myvoeS6aNV0bg8/K8pkrWh7LM9dWg iat-mode=0
obfs4 103.214.6.208:443 CDC14F4A2E982E1EDFE5DEB21060E34DCB1F2476 cert=zcSRFKjDB/1KmfzRohf3Nq2BCm/HST89YVl4wA7ryibIk4d6XkqOFZ/z2aJX5w6oe0q/fQ iat-mode=0
obfs4 107.210.123.168:8080 336BC480CB125457C0750840F3066AA3A547FCF1 cert=JcieuQi1sZw807G/GJUXdaTaQpECLwKAx72EUJLpGq/ofVPx8Z6ZCOY93YxCptmbq5PjMw iat-mode=0
obfs4 108.175.13.9:443 F9A4DE8B36FA492A05277FAD58F93F5EFEA1E926 cert=FZ3jH8PSjY5frHhjoJ+7NNQYzviED0/j67ZPqJUhkeYOu9tNOV0KqotnVox/Ugta5d7dBg iat-mode=0
obfs4 109.228.46.207:9001 64ACC1122B8DC64793FB6F0BFA2593BF30F46871 cert=UZZ2sxFj+pClt8Nw07gQny0H15dP8tRXhPWZW8onFU1Rz/ZhmQ/sga4zk/cW0bUtyPCHFQ iat-mode=0
obfs4 125.254.109.62:8443 55CD815CB72FD47D2AB89AE4FCA4ACFBCFCC8503 cert=1NIasiBsSE8h3V+AxaS9QJ4LqfOtyunWQu8dcQy+WGMQau2h6uNWjWXcl7IzCXp873yhNw iat-mode=0
obfs4 128.52.182.213:42398 1E46AF4CAA13DB811D71267CF519321EE6C5D0FE cert=6CbHwqNFKhVgU2ITNpEhLY0QKyAhSRIRSbpN5HabYw3s5YVgz4UNnjuRg2qJCO6GIf+PDg iat-mode=0
obfs4 128.65.156.76:40001 4BED6C44109823C0C6AAAD5BEE63D830A06D7BAC cert=7vGE2sX4NdPsgWH/tNHtcAV/3j2y9nxeEsn3o1HzlGQxp/rzKxqRKtC8Yun3zmq5MpbrBQ iat-mode=0
obfs4 137.220.65.28:9501 21BC7831861AB989FCB3F367BA6B9B82CBA43C80 cert=Vox1c+mSJ6jzNCRJA3ls5kcwPT/Ny/esoMTHlMvU0C5fe+E3ObD2sPg9KqYHCI03mV1EYw iat-mode=0
obfs4 141.14.15.217:444 67F225F0B72EF91995D8B57C1FE358291BFD8F32 cert=tIuy0H0DicaXjHn8Sxx+c3YT7kaKG6zwYXZMhZR91xfH7r3zCvL6SzcS7+lc4+368GBnJA iat-mode=0
obfs4 151.241.28.180:8443 6D2D3085530BCAFAF51F1AD20A7CE43E21F276C7 cert=D0VPKWqdHfXxNqqDl0UnTvZ/YoVvQXkYgIf6rJ3FBAWGLq92kphonhk9ZEw1dWsyy4FnAw iat-mode=0
obfs4 152.53.45.115:9003 F9A95D7C6B526F64EE26C8E324942598F9D0B283 cert=v2XA7vm3M3BDfcCN8rO1oj+TZH6KAl4PsgnYcSgQ+VQMRyFAmcKY+olj6DY663mxoClgXw iat-mode=0
obfs4 152.53.83.232:1992 49A53936AF2895A1612603AAA3C1CF8A01830157 cert=uVXUO414i8rmHt58SMvdiR0KDxVX7NLmQqLEnINtZxc3g/2B6X+VLLfLZl2m+Mvk6McMHQ iat-mode=0
obfs4 161.97.232.112:8082 D1036FDBE0D40F9C3297EF640FE9DE6427F7C3D5 cert=/HYLvuvsnFSw4SzGaA1Oss9VELxsLjGat/Ic5CX0dsr6EzpvV2BsaF0KvOYqkPKZMR9pCQ iat-mode=0
obfs4 165.140.242.69:6963 2AD1A69A93DF551AD07096060686CC8E111213F9 cert=bZf+FzrEsKDO6bh6s6KqiO3HvvBW24I8kICdZJBV66n+iMcQwCoU0ukIF+K6gHRS+vurfA iat-mode=0
obfs4 172.218.202.171:6819 8EBD184BFCCADD5BA8EE745E21DA7907CBBD5773 cert=MGPPcOUmXJ8DoOGCcCmk4MeSNjwSOG4OmOG5MlMc5cZ3rC69bUqEqskUL9Z91KRgiyVwMQ iat-mode=0
obfs4 174.53.95.214:54912 A8E4362F4CA9FB044A440F99D73BC281FBF4B29C cert=HecnWxx/oUtqz7zLTRfxCS0XvBqYIKxotiWALQAwtAKCYmXJoU6wCb22BkR5WTclsUIQMA iat-mode=0
obfs4 176.165.121.122:24431 F829D395093B4469808CE7A660AD33AC391FB64A cert=CGZxQnDVoqNLSyERUV5Wf1AklsRCwwSbLbeWjS7Aea6weFwQceg6XnEiXtKEdvWOxm1dMw iat-mode=0
obfs4 179.214.0.29:8668 3AC17E97D18ADF92E9662D00EDE3B8FCCA6A6D80 cert=/WbHxF7lntn60mpieMRQ17YF88WfezgIzU0U+vQ3GMyCQUesVWtRkowZStfTO9cv6FutPw iat-mode=0
obfs4 185.10.68.125:52726 741E17F1717B1083669AD926D53F1B1394C0C9B2 cert=ZA8fJl10Y0naSanOs4J0gSXR5qSD9Ifn90TRDUULFGfGDEnhdp58GQ5poFh7AqqGyLLVNA iat-mode=0
obfs4 185.15.246.1:1433 BFAE2CEBFB634EADC84154C4D96EF441EC27D8A4 cert=+9qk9PWqMbEyW9m1iY6vpNzpArM/OA4WkaNzDDFWEPwtOobQCYz69EUNea7aRRXqgx5vag iat-mode=0
obfs4 185.52.93.45:11317 75363F7556DE0570F32BCF0AC1AFCC7D35E80751 cert=2sdVV2Osb1B45XKN+fqeCTZsCGPEtqbckYrjiGyVzohmxNnPm8P/iX8a+H4/uZ6ghwEYaA iat-mode=0
obfs4 185.97.73.181:9025 B1623B3BC764CDEFAF2AB9FB0A5E924B1C3A9F09 cert=KqiDYliNX5Wd7dFzFrkaWEpI5he0YvP1myH9PDZEZB/muAe8de5wXXJIR6lGuopZpnIqKA iat-mode=0
obfs4 185.144.75.47:1035 D200BD372F929D1AB9E9242B5A17C776C2E0047D cert=3OamEp5Yt7Rvo4YZJB2n1agQtqEsqKk+gwPUyk8tanmJg2KXadP/SJ7VUeNGt/TpiNeLZQ iat-mode=0
obfs4 185.152.116.78:9002 AB2BF8399CB98F9A44B74185DB64AEBE96781969 cert=ZhSBWRcGUbeSCYnWmwPkvGgc/cQEVViFzTMXCpn0rW+MHCF+DnE3T01xorQ/aggtKnYdBA iat-mode=0
obfs4 185.177.207.128:8443 1C449CEA7CE065BB8C16F766A05382105B8957A7 cert=XUJTh1xeWKVmcj3Zk6sQOjhOe4bTl4+aUcWuokbz3twSrasAN0zd8zBmHr9A0mBEWXGZPQ iat-mode=0
obfs4 185.177.207.133:8443 AC21198DB43D0AA09A0F1EBC07CC9AA2A1976B1A cert=pjKEKQa0Obb6Q9yQtbOLbmwKiM08lIkXW9lA1H25pQU1LFgohDjVfAWXmI0FXQPQDTOScg iat-mode=0
obfs4 185.177.207.139:8443 7B2DD5DB0086CD70F2A706EBD72E109F2F96183F cert=w5P3OqwQywKluVEyn1im7hub9nUnsYNbfnpwordTcqu4kNCY2u53qY0NmrAPik6cW3VQWA iat-mode=0
obfs4 185.177.207.143:8443 D9B90BDE177B7575A23163379A85AEA017F06D75 cert=zS3uuR0x5lzqdpqnnaWIPpCZqSnS0a4N/y39paN4ccAlVGsXiigRD3LHlrsDe7FRw8CdLw iat-mode=0
obfs4 185.177.207.144:8443 A0A4E85A13F568B6D5BC6C8FFCCF53822DC0950E cert=ZQnVMVv33zlWv6YRYoNDDx8PhKn7yVn6zxJHZOV74saNwE1YQqcU/RlAhbYp+C0QDwtXDQ iat-mode=0
obfs4 185.177.207.145:8443 F80C186BBDDDDC1DF6ECD8D654025590B187BF4E cert=hYHJoIoA+jkwphekqnHusXrQhV8baaj+SHTfTE0OOXdgI6FVyHoVQfkYrBmzzlnU21ZlPA iat-mode=0
obfs4 185.177.207.146:8443 4EBA78385FCA62C8A26EDEEC6752068C676287F3 cert=IPU7h22MwNmvCogs3TrR4NO/RcIb9asRU0saVWfAPvBbWc1YALuHxDhOl5Sri2rZ7QhKNg iat-mode=0
obfs4 185.177.207.148:8443 49FDC1FDD351324A3D51F8E269498C72D1CCF101 cert=yfDWDoGFSxRRgAVRIWD22wj+LQAmgP7LzC4pUHwlwVbMDV8uVFisr+GFO2JVNi7W9QYGXg iat-mode=0
obfs4 185.177.207.149:8443 69E9E63C529D8A48D7AD9F7828C02973C4C80042 cert=Ww+My19m46C3iGCKmc9NYd5cjrsDVmJCEzwr0jnrsdsE4w0kj4dPBSzz4vSu276P0sOJHQ iat-mode=0
obfs4 185.177.207.150:8443 9E40D6DB60FA802E702E8162139FCBCC8273602B cert=oauhCaudcB6P+wAq7VxwJ1VlB8izw/zYOEy3Kga/6AMHoSmbDGrTK9Mqb4L7G/D54xbyOw iat-mode=0
obfs4 185.177.207.152:8443 A9C8833F3819D9D08B863225DE198D8D486C67AA cert=XZfbrtyf3sF1G9XIFYimyN8bp21cGzQ5KS8omp6O4PDIvGbdx/0kisM3iAHJxlrubKG+Cg iat-mode=0
obfs4 185.177.207.154:8443 FE2F09488536336328D31621678530642F7FFBA5 cert=t7uo+4i1aO9y8CtiD0UdlZDcrs6n9DwxQNcNjDEfMMU4NxUaYRcvlTNi7QfgQFiEwtf/GQ iat-mode=0
obfs4 185.177.207.156:8443 85039DCAC3BBFB86A09BB0C58878FECD79AE33DA cert=9+nXWUOkB/vGawa21fYwAv8v66QvflMgsx3KExXhHInwU6GzBF/MdWtoAvIZ2YKThUCpdA iat-mode=0
obfs4 185.177.207.159:8443 9651407CCA02D88F007BAB8C623E31F3F88F69DF cert=3pNp6pB3m1CBKBlYOFE463n3VRzhBYgejKCc58P0aMGTX0rJemY/1oUCk58+eTjXjvcJOw iat-mode=0
obfs4 185.177.207.198:12198 D1CE1F04CB31EEECA9D1AA890C6958EB2CADAFE1 cert=0SSzBXltD7UDpZm84+/iaY8WExtrDTQ197OOga5V0Nn1wFrl5+74qjbcoSZ2b+/Z5wXCGQ iat-mode=0
obfs4 185.177.207.233:11233 B8DFC8F455000A5C6C740175A6604642CB50A83D cert=cYWJY9X7MunIDSWpdhKEW/cRCX6rtZbVp2YqLf+4Vht3epd66bKBetJ7gnN6QjfqO6LPEg iat-mode=0
obfs4 185.177.207.236:11236 BAD84D23DBBB9A2D212665CFE73F08C8857950BD cert=MuA+Iy3Hqf/1nmxllFvUS40JRfIrY7b+AI42xww8owiKS0D908k/F96mC7TvtOKrducFPw iat-mode=0
obfs4 185.177.207.238:11238 FB71C464B21E538105E873A379F0B791B10D439C cert=1OfF0mSpt9MWPuLi8Tf7BLFEwwoZ5BPnZpVFleWdTYq6STa2JPZpPG6Jf6ryZADXjjQjJw iat-mode=0
obfs4 185.177.207.240:11240 25BF343684C39073F5D7C6748E939F20293A6DFF cert=Uh7ZiUtAYAJRFlGZmlaP/vVcEjF0UEWYBO0HVosbBa53EM5sxCchIjgq9+X/zEjmmKxMYw iat-mode=0
obfs4 185.177.207.243:11243 DFCF5365935A05D59B4CB92EB02045C6ACC68CE6 cert=mBzk8OtZgmYm4Y2NgqzPVla54uGisyIhDdgOsCtAd9k+usaVxqS8KUHTyu/DT686PJXcTA iat-mode=0
obfs4 185.177.207.244:11244 9B5D1381000B3195BF2C0400ADE89A4CA9DE4EF1 cert=bKA4A4O1WezEItisqx170Z+23Md5nlqRJYYM1KLO13RzSDHClb5eZCrfvEt29Qh5vWUhCw iat-mode=0
obfs4 185.177.207.245:11245 BAAE1B45E5042FE9177CFDABF3496C4ECBA06368 cert=WtfMtmyWjgf/TDnrk8EwyvpRfxH2g3nuRgWgQNW+mAkcmrMhiNE+njTM1HxVOS3QWYdCVQ iat-mode=0
obfs4 185.177.207.246:11246 9EB9BC2C884D4ABEEFA2C5FDE172BA4CDC5151B7 cert=7eQLkftab7fGcIIutCnLl5lCVfkBgRqpBHz3lXkOZ+Y8XPSjR86QIi6sjFis/cFNoow7HQ iat-mode=0
obfs4 185.177.207.247:11247 B8B20E8D2EDDCD1C2A6C927FE36B722B594058CE cert=RmqPmf+5UT6OZfvsMab/QKuGugsCJKX9rmet6Ye/3MoWEVxZSK8qw1mT4qbuiR0EkOUhJg iat-mode=0
obfs4 185.177.207.248:11248 3615FF833BC04A6BFD9D74CE573FCE7EA61945BA cert=laLBiEoOq0MgrXZRgHo2PjYEMb2MTQUc+kp0BLIYTWoMr1DkBHuO3+7k6lpp5bO5SVaFAw iat-mode=0
obfs4 185.177.207.249:11249 A00067FA2828A3084291A3C9ACBF55056D6E76C8 cert=pNHH2w8m+3f9+2TsjuLWopHD1WBRoSw41kVSf/ELNwW6j0s192fNLG0bSDrBhML/S8UJTA iat-mode=0
obfs4 185.177.207.250:11250 C5157FBA3D75DC77E7EF14E0A8C1D6869384EFCD cert=7G4WXCBX/vdctmbBV9xR5gU+DB659HAm82DQt72eWN0oohbzUx03e4QHUZ3VNoljQ8JXGA iat-mode=0
obfs4 185.177.207.252:11252 BCD4F4B69D3920ACFCDBAB2BA2F85509911DBBE8 cert=DMbVoqtO8Gnr4Guxc7Rm3eDTsxCoJ7fn6J22MnFuwD1UFHUjevpCyIaj/YpqjQ5m6fm5cQ iat-mode=0
obfs4 185.177.207.253:11253 67A8B9C4BC69DD0BCA4691AB06D05D329538679D cert=x2cDsumIUoX7EKC5CCxBDvkivFsthFNSCvqExFDxYXsQOkhsJYftTbGARUFLAsgRlBhaSQ iat-mode=0
obfs4 185.177.207.254:11254 B4F79A7C39042C1623F86BDA88B89FFE8D82241A cert=zBLUv5YyppnpgYbdxV4AP1PMbvHx2ZiI8faLFjeLK1zwa4HvX+VHyprY8IvtJD3DzjsuUA iat-mode=0
obfs4 185.177.207.255:11255 2EDD7FB5144BFDB37E39D21DDC25A4C362DCEE41 cert=lQneHbg/JaIibPObaTXLnJ6Tb3B+PKk27X0e5ZvX/ZSQMXLSkG0ynhBsPgaCqHpumDRqdw iat-mode=0
obfs4 185.244.195.219:21580 078DCEA421F8364866C1C98F6BA9670232A8462A cert=2dXLeD056qysxYoi0UV8QsrtJRzy3WU+0kmKqPTGg4US9U+PJ6xlojwfPoK+lGRZcxNJQw iat-mode=0
obfs4 188.68.56.46:4443 4785BF3F20D51CB816CDDAA2D03834B100619C14 cert=PoNXNPksKThjwjceh7sQjc6zfmDagsFmQWd9WAZrSI2OAR8D0+x/tIi4eosqL36L/tLeSw iat-mode=0
obfs4 188.150.39.66:6379 E57C2F015ED863E81C400BA9A980EB0689C56E41 cert=MRQPLK6dllLtfhTUWH3Unz/555MbWXZT2cWddlzH6LTR6jfsDdX0zHesp0TVjrIgAQyQew iat-mode=0
obfs4 190.113.107.158:443 CA608568A02BFEE1DB09D1A08F25D2D2CC11B07B cert=/EX/L+5Xs1Ytp4JQasReWUDXsYS2o5N3XHwbUAvhTTH1/9WruG/gxnGn3atjFrFw5/vzaQ iat-mode=0
obfs4 193.27.90.125:48488 5D79968CD9F70DA8EAD72F600652FD5FA85401B5 cert=XiUlffg80bTN+fUc7Xzg7P4j3kGKYr1KK8HddHIGOnADz215urJRDxJ9Hg76eCSuO+/WcQ iat-mode=0
obfs4 193.46.218.25:8080 650521A81C1885416E76B951C7ECF1651BCB60F5 cert=DDbUzae9M7IqlPbpeQID+OLcDFAeuKmZCYwocHNVHTkYbUMRSQ+kyllstboWhXBy3q3ieg iat-mode=0
obfs4 193.138.81.105:8443 7832DE6FA8EFC7DF9976B1E639D4ED1EE354D77D cert=O0fqSJQZWz10giO+YvZP5P5rt3bKkfSIPvZ+59FelOftesLYvxbls7WyWGQfEMHchH4EMw iat-mode=0
obfs4 193.138.81.106:8443 C94512A5874D9A1D5D1A7682A75DEB6D00430761 cert=KigNdR5llmRn1BF1ydeK3ZaI4ypBz2WjD5sH5//0ufav2RCv0Ue6VX/c4G76O9wyp3DyHw iat-mode=0
obfs4 194.32.173.216:3052 AD26290480151BAA4A8F695C11BD7B141284B691 cert=iohB8SdMNEkqxItwuRi78F/AFczuTUPC7C+2cfh81PN/yhWE/NQci7RW8VLMZwLPfK1dYg iat-mode=0
obfs4 194.55.14.71:8008 36DFA37BA79F31094E2CDC8BA8F8498249D921FF cert=KrCKgPZw24pUGUg/hhcO494lLQI8AmEHbihTFWWXVUeGcXwTfu3AU27ny+XUZs3Dsmn2EQ iat-mode=0
obfs4 194.55.14.71:8443 207A70CBB17D166CE58DBCEC4B02862BA15BF5CF cert=30Kct0Xo7YQ/RZv2lMk+7z5hrvTW1nDFnarEtnd9pqv7fVODHlS26s/dOvOHg9fdIhC/Vw iat-mode=0
obfs4 194.110.247.163:9130 E811AABF01E9EA98D2394A5F2BCA4B0ADBB5E6B5 cert=tX6qYnA0IFJy5pIV66M7FmkUtiFv6DqTpqg83T9lN/dVog7E5wijYuVHDPzj87rH3K2FVA iat-mode=0
obfs4 195.15.243.154:63456 67166AAD29775E00A5578F4AC1DB91C8717233B9 cert=6hKV1+SegT8tMYp9Dn1Ix5T9fQu5CCwcIsHVn5ZQ5d+2Vu4Wzf2Mc1gJ/rWTIh7nZHW8Iw iat-mode=0
obfs4 195.20.227.157:443 B952B399D666682A9DE0AC4920D33B33F63A071B cert=I1p2Jw3LS06KCk96+QqxFG4dU9o/MWzQuarchG5FP9pFV/RhDkTvUV7hyoVPqlvpW4gjYA iat-mode=0
obfs4 195.219.166.58:5222 55F1484A014C38077D92B3BF73A818D034637557 cert=e6+hKz/w+jORxFCfuTVcIwviA5e12kdDXN4f4H0LmpgSegNPxlGXHaoXtto0Z/iclCsXfQ iat-mode=0
obfs4 195.219.227.72:5223 83116A2B259730C25507E08D06D2212E7740CE70 cert=JA3qK2KpeH6xTdgDsqq0gLQ8gm2vtVhL4Tm1pXxbLZBeRLufSGLqLwlo1qS4iPdwCiZlYA iat-mode=0
obfs4 198.71.53.250:65444 B524273A55048AA713C95154C55E3024A48C041A cert=eKX/SI81xX23LVyLqgHomfKpC8fRsCcnHc/IkhCLMWJ06rwnYzGOOg4wP8S+7R68PiOjBg iat-mode=0
obfs4 199.231.189.11:7813 A722DD8AA950F7C648C07E14B52247D09EAF615E cert=Vqe4o42vOaLe4mH/qpH0UUg09+UvXMpKzex4G8EmXxgYIK54XUjznuOPlMNBJ+s7F37Aaw iat-mode=0
obfs4 202.73.36.121:995 499094AC5A464C35262BCF26AC361964A7EDD13C cert=n8m0g+90yQR1LhzC4Y+I0KTQILq5+FsI25BRS+jPhF/SII6Qldedhn13YMVyKo6b12I3bw iat-mode=0
obfs4 204.111.36.115:8081 62197C08718EA845E766813277B42BA3BD963ABB cert=cRzM+7HD0ubsY+/7SDChvgqSQlEbJJ6Xrx8nZuLZjKF5I0pdGk9GuACd28ZzKjJ8+NfTMQ iat-mode=0
obfs4 209.209.8.80:23577 98F97C9242C2539A7219AD85696B51AD907823A8 cert=xidr4+emkK6zBxG1LaKqzYX3/RDXPNnjxO5fxYD5esljEsfgIeXcuiGdMXVLi5d+ZYlBJw iat-mode=0
obfs4 212.172.15.201:5470 00D62BE708A0E2A00B6A2097BE0D4B45B70F5F5C cert=rr6ORCxw+Nyydnb3oKSuInZGRHkzx3bfJDbhe/k7Oy2fXzZIkgN0PAd+vn2TK8ka0obgbw iat-mode=0
obfs4 212.227.161.228:9022 8F54F3A398F671E14CF36C29D087263447FC4500 cert=ojmDwI6QVtv7AztdZ93tHiavtgWKM9znd8y15AsYTuzSvjGtm+oNJuk1agToBEUjIEwXSA iat-mode=0
obfs4 213.160.75.206:443 DC5D70A6BF7EA18576B085142171B1DC22A90465 cert=DM2PzskbnssQXxlKLsYp82IhlTAU+CsMkb2p57cr5ddJ49vGtgWcVv8pTU4+Udkjy/aaIg iat-mode=0
obfs4 213.232.235.229:9130 FD973BCD35B3871A32613A8B87D23EBE15B71E5B cert=NPSADqB1RNvPgdhEIpceFFyxBH5E93TwZLA+L7feOBAvRQPBjh/tJsbUZb4SBOrOd4OhDw iat-mode=0
obfs4 217.60.199.248:443 5B5F87EFACAEF3ED0AACFDE6B9301C8CBCFEE520 cert=Oyq7RfVDeP81OpYEUu2NcGA74SX5H2WNc0aOM6f8wxKAK2ZVVKidBCtkSxKMNmqMRV6qVQ iat-mode=0
obfs4 217.160.11.43:9003 9223AA23B09DF3BC8B90679F1EC6399918799FF9 cert=t7FvP8xe86khyPP3v7BIU3iuDs+0K8hsBLHDWV16PVoWIa0sT2LA2uGT70m4XRliD2Redg iat-mode=0
obfs4 217.197.91.167:8080 FD756F3B8A6DCA1615D5A37D56351084A34F2E9B cert=Aj0S5iBrz+09wNpfDyR5Ph38FYWOEu0Bpcwka28jfreDCtK6apxkY0tjmfssb/2isK2JPg iat-mode=0
obfs4 217.252.205.139:443 390FE30FB48637087436C4D36DA769C68BDEBD6C cert=0mVxBL5ir+Ev8/axEH0AR/kknmNq7d/sJ8bkf9G/Na6ELznKPE1yDaH8DoFlhUsypJUFVg iat-mode=0
obfs4 220.134.160.116:51077 FF581715F26227BDBEB72FD77C2CE08666943CB4 cert=k1ncF8oIl6NaIlw5nkbsybPivQJrvu3J9cqJycWPsU0PzVdhjfd0rCm5DyTqtcxj2M5ldg iat-mode=0


# WEBTUNNEL TOR BRIDGES:

webtunnel [2001:db8:1282:65f4:2ca9:5a32:1918:f31a]:443 EDF46C5F723F323521075F7F8D7E534700D1019E url=https://www.ryanwagner.phd/XObXIrY1IGy8FCmXJp4Rjb9A ver=0.0.3
webtunnel [2001:db8:289b:84cd:4be3:77f1:1cdd:9cb1]:443 D71C8E9C2180D2F35DEBF4A39BFCA6972F076D1C sni-imitation=yandex.ru,google.com,dzen.ru,vk.com,mail.ru,ozon.ru,ya.ru,www.wildberries.ru,rutube.ru,www.avito.ru,ok.ru,vkvideo.ru url=https://streaming.the-forgotten-tales.com/gz9X1VBgl0r1Xfx3dHdNl5Tl ver=0.0.3
webtunnel [2001:db8:289b:84cd:4be3:77f1:1cdd:9cb1]:443 D71C8E9C2180D2F35DEBF4A39BFCA6972F076D1C sni-imitation=yandex.ru,google.com,dzen.ru,vk.com,mail.ru,ozon.ru,ya.ru,www.wildberries.ru,rutube.ru,www.avito.ru,ok.ru,vkvideo.ru url=https://streaming.the-forgotten-tales.com/gz9X1VBgl0r1Xfx3dHdNl5Tl ver=0.0.4
webtunnel [2001:db8:35c8:629c:c5f9:9167:6272:2e92]:443 9D542D1BCF5994FF21ED379AA68DD691F305E03C url=https://webtunnel.offblast.org/oaxifL26HqflyooEBmgvNgmt ver=0.0.3
webtunnel [2001:db8:35c8:629c:c5f9:9167:6272:2e92]:443 9D542D1BCF5994FF21ED379AA68DD691F305E03C url=https://webtunnel.offblast.org/oaxifL26HqflyooEBmgvNgmt ver=0.0.4
webtunnel [2001:db8:82bb:9797:28:8f8c:9f22:3819]:443 A09B3B0794B87D61F055A35C42FD9C3AE61C8168 url=https://cdn-24.triplebit.dev/ltEw6VdiVdI4PiBeq4fjz4yn ver=0.0.2
webtunnel [2001:db8:c934:3cba:7cd2:7e56:c8c9:40a6]:443 412F21AAD09FA4F83AD52186458466BEC5D27795 url=https://cdn-45.triplebit.dev/yaux5diphu8Meiqu ver=0.0.2
webtunnel [2001:db8:eb48:18d1:b5ac:62d0:da55:f164]:443 B9B09EDFAEA3824D6258DB017002899F368C9943 url=https://pablo.iki.fi/H5cdG6c0tO7sDwZgAfBixLZB ver=0.0.1
webtunnel [2001:db8:eb48:18d1:b5ac:62d0:da55:f164]:443 B9B09EDFAEA3824D6258DB017002899F368C9943 url=https://pablo.iki.fi/H5cdG6c0tO7sDwZgAfBixLZB ver=0.0.3
webtunnel [2001:db8:f3f8:1a33:dba0:17f6:35ce:24f3]:443 963668851C177DC162895A33F1473E32E1E4BE56 url=https://pod05.oneclickhost.eu/K5Fsvkz3SaWjVPm4i0vn5gIs ver=0.0.1
webtunnel [2001:db8:f3f8:1a33:dba0:17f6:35ce:24f3]:443 963668851C177DC162895A33F1473E32E1E4BE56 url=https://pod05.oneclickhost.eu/K5Fsvkz3SaWjVPm4i0vn5gIs ver=0.0.2
webtunnel [2001:db8:f3f8:1a33:dba0:17f6:35ce:24f3]:443 963668851C177DC162895A33F1473E32E1E4BE56 url=https://pod05.oneclickhost.eu/K5Fsvkz3SaWjVPm4i0vn5gIs ver=0.0.3
webtunnel [2001:db8:f3f8:1a33:dba0:17f6:35ce:24f3]:443 963668851C177DC162895A33F1473E32E1E4BE56 url=https://pod05.oneclickhost.eu/K5Fsvkz3SaWjVPm4i0vn5gIs ver=0.0.4
